*** Generated by G.Dar assembler v1.06 on 15/03/25 14:01:59



15/03/25 14:01:59 - gd24test.asm - pagina 1

			org 0x0000 ; line 73
> 01-0000:1058  04841000 000007D0			MOV.d R1,80*25				;(80x25 cmq) ; line 484
> 01-0000:1060  708400C0			SLA.d R0,8 ; line 485
> 01-0000:1064  52040120			OR. b R0,' '				;(spazio + colore) ; line 486
> 01-0000:1068  04542200			MOV.w [R2++],R0 ; line 487
> 01-0000:106C  A28410FE			DJNZ.d R1,$-4 ; line 491
> 01-0000:1070  0A080000 00100100			CLR.b [cursor_x]		; CLR.w insieme! ; line 492
> 01-0000:1078  0A080000 00100101			CLR.b [cursor_y] ; line 493
> 01-0000:1080  A000008F			JR endTrap4 ; line 495
= 		trap4_2: ; line 496
> 01-0000:1084  82800000 00001228			CALL putchar ; line 497
> 01-0000:108C  A000008C			JR endTrap4 ; line 499
= 		trap4_3: ; line 500
> 01-0000:1090  04080200 00100100			MOV.b [cursor_x],R0			;(X) ; line 501
> 01-0000:1098  04080208 00100101			MOV.b [cursor_y],R1			;(Y) ; line 502
> 01-0000:10A0  82800000 000010AC			CALL calc_vidpos	 ; prova ; line 503

15/03/25 14:01:59 - gd24test.asm - pagina 6

> 01-0000:10A8  A0000085			JR endTrap4 ; line 506
= 		public calc_vidpos ; line 507
= 		calc_vidpos: ; line 508
> 01-0000:10AC  0A842000			CLR.d R2 ; line 509
> 01-0000:10B0  04042400 00100101			MOV.b R2,[cursor_y] ; line 510
> 01-0000:10B8  38842150			MUL.d R2,40*2		; *2, char + colore ; line 511
> 01-0000:10BC  20842000 000B8000			ADD.d R2,0x0b8000		;(CGA base) ; line 512
> 01-0000:10C4  0A848000			CLR.d R8 ; line 513
> 01-0000:10C8  04048400 00100100			MOV.b R8,[cursor_x] ; line 514
> 01-0000:10D0  20842240			ADD.d R2,R8 ; line 515
> 01-0000:10D4  20842240			ADD.d R2,R8			; *2, char + colore ; line 516
> 01-0000:10D8  86000000			RET ; line 518
= 		hex2asc:			; entra R0=digit ; line 519
> 01-0000:10DC  5004010F			AND.b R0,0xf ; line 520
> 01-0000:10E0  20040130			ADD.b R0,'0' ; line 521
> 01-0000:10E4  29040139			CMP.b R0,'9' ; line 522
> 01-0000:10E8  86200200			RET c ; line 523
> 01-0000:10EC  20040107		 	ADD.b R0,'A'-('9'+1) ; line 524
> 01-0000:10F0  86000000			RET ; line 525
= 		print_dec_number:	; entra R0=numero (<100000) ; line 526
> 01-0000:10F4  8804A110			ENTER R10,16 ; line 527
> 01-0000:10F8  0A16A000			CLR.B [R10--]			; marker... ; line 528
> 01-0000:10FC  6584011F			TB.d  R0,31 ; line 529
> 01-0000:1100  5AA40100			NEG  nz,R0 ; line 530
> 01-0000:1104  90800200			PUSH.d R0 ; line 531
> 01-0000:1108  0404012D			MOV.b R0,'-' ; line 532
> 01-0000:110C  82A00100 00001228			CALL nz,putchar ; line 533
> 01-0000:1114  92840000			POP.d  R0 ; line 534
= 		print_dec_number3: ; line 535
> 01-0000:1118  3C84010A			DIV.d  R0,10 ; line 536
> 01-0000:111C  90800200			PUSH.d R0 ; line 537
> 01-0000:1120  05840200			MOV.d.f R0,R0		; se resto e quoziente=0 ; line 538
> 01-0000:1124  A0200007			BEQ print_dec_number2 ; line 539
> 01-0000:1128  12840000			SWAP.d R0		; recupero il resto ; line 540
> 01-0000:112C  20040130			ADD.b R0,'0' ; line 541
> 01-0000:1130  0416A200			MOV.B [R10--],R0 ; line 542
> 01-0000:1134  92840000			POP.d  R0 ; line 543
> 01-0000:1138  50840000 0000FFFF			AND.d R0,0xffff ; line 544
> 01-0000:1140  A01FF0F5			JR  print_dec_number3 ; line 545
= 		print_dec_number2: ; line 546
> 01-0000:1144  05040850			MOV.B.f R0,[++R10] ; line 547
> 01-0000:1148  A0200003			BEQ print_dec_number4 ; line 548
> 01-0000:114C  82800000 00001228			CALL putchar ; line 549
> 01-0000:1154  A01FF0FB			JR  print_dec_number2 ; line 550
= 		print_dec_number4: ; line 551
> 01-0000:1158  8A84A000			LEAVE R10 ; line 552
> 01-0000:115C  86000000			RET ; line 553
= 		print_dec_numberL:	; entra R0=numero  ; line 554
> 01-0000:1160  8804A110			ENTER R10,16 ; line 555
> 01-0000:1164  90800208			PUSH.d R1		; salvo colore ; line 556
> 01-0000:1168  0A16A000			CLR.B [R10--]			; marker... ; line 557
> 01-0000:116C  6584011F			TB.d  R0,31 ; line 558
> 01-0000:1170  5AA40100			NEG  nz,R0 ; line 559
> 01-0000:1174  90800200			PUSH.d R0 ; line 560
> 01-0000:1178  0404012D			MOV.b R0,'-' ; line 561
> 01-0000:117C  82A00100 00001228			CALL nz,putchar ; line 562
> 01-0000:1184  92840000			POP.d  R0 ; line 563
= 		print_dec_numberL3: ; line 564
> 01-0000:1188  0A841000			CLR.d  R1 ; line 565
> 01-0000:118C  3CC4010A			DIV.q  R0,10 ; line 566
> 01-0000:1190  05C40200			MOV.q.f R0,R0		; se resto e quoziente=0 ; line 567
> 01-0000:1194  A0200003			BEQ print_dec_numberL2 ; line 568
> 01-0000:1198  20041130			ADD.b R1,'0'			; qui il resto ; line 569
> 01-0000:119C  0416A208			MOV.B [R10--],R1 ; line 570
> 01-0000:11A0  A01FF0F9			JR  print_dec_numberL3 ; line 571
= 		print_dec_numberL2: ; line 572

15/03/25 14:01:59 - gd24test.asm - pagina 7

> 01-0000:11A4  92841000			POP.d R1		; recupero il colore ; line 573
= 		print_dec_numberL2_: ; line 574
> 01-0000:11A8  05040850			MOV.B.f R0,[++R10] ; line 575
> 01-0000:11AC  A0200003			BEQ print_dec_numberL4 ; line 576
> 01-0000:11B0  82800000 00001228			CALL putchar ; line 577
> 01-0000:11B8  A01FF0FB			JR  print_dec_numberL2_ ; line 578
= 		print_dec_numberL4: ; line 579
> 01-0000:11BC  8A84A000			LEAVE R10 ; line 580
> 01-0000:11C0  86000000			RET ; line 581
= 		print_hex_address:	;entra R0=DWORD ; line 582
> 01-0000:11C4  708400C5			RL.d  R0,8 ; line 583
> 01-0000:11C8  90800200			PUSH R0 ; line 584
> 01-0000:11CC  82800000 00001204			CALL print_hex_byte ; line 585
> 01-0000:11D4  92840000			POP R0 ; line 586
> 01-0000:11D8  708400C5			RL  R0,8 ; line 587
> 01-0000:11DC  90800200			PUSH R0 ; line 588
> 01-0000:11E0  82800000 00001204			CALL print_hex_byte ; line 589
> 01-0000:11E8  92840000			POP R0 ; line 590
> 01-0000:11EC  708400C5			RL  R0,8 ; line 591
> 01-0000:11F0  90800200			PUSH R0 ; line 592
> 01-0000:11F4  82800000 00001204			CALL print_hex_byte ; line 593
> 01-0000:11FC  92840000			POP R0 ; line 594
> 01-0000:1200  708400C5			RL  R0,8 ; line 596
= 		print_hex_byte:		; entra R0=byte ; line 597
> 01-0000:1204  04049200			MOV.b R9,R0 ; line 598
> 01-0000:1208  700400A2			SRL.b R0,4 ; line 599
> 01-0000:120C  82800000 000010DC			CALL hex2asc ; line 600
> 01-0000:1214  82800000 00001228			CALL putchar ; line 601
> 01-0000:121C  04040248			MOV.b R0,R9 ; line 602
> 01-0000:1220  82800000 000010DC			CALL hex2asc ; line 605
= 		putchar:			; entra R0=byte,R1=colore ; line 606
> 01-0000:1228  82800000 000010AC			CALL calc_vidpos ; line 607
> 01-0000:1230  2904010A			CMP.B R0,'\n' ; line 608
> 01-0000:1234  A0200007			BEQ putchar2 ; line 610
> 01-0000:1238  04142200			MOV.b [R2++],R0 ; line 611
> 01-0000:123C  04142208			MOV.b [R2++],R1			; colore ; line 613
> 01-0000:1240  30080000 00100100			INC.b [cursor_x] ; line 614
> 01-0000:1248  29080128 00100100			CMP.b [cursor_x],40 ; line 615
> 01-0000:1250  86200200			RET c ; line 617
= 		putchar2: ; line 618
> 01-0000:1254  0A080000 00100100			CLR.b [cursor_x] ; line 619
> 01-0000:125C  30080000 00100101			INC.b [cursor_y] ; line 621
> 01-0000:1264  29080118 00100101			CMP.b [cursor_y],24 ; line 622
> 01-0000:126C  32280300 00100101			DEC.b nc,[cursor_y] ; line 623
> 01-0000:1274  82A00300 00001288			CALL nc, scroll ; line 624
> 01-0000:127C  86000000			RET ; line 626
= 		putcharLF: ; line 627
> 01-0000:1280  0404010A			MOV.b R0,'\n' ; line 628
> 01-0000:1284  A01FF0E8			JR  putchar ; line 630
= 		scroll: ; line 631
> 01-0000:1288  04842000 000B8000			MOV.d R2,0x0b8000			;(CGA base) ; line 632
> 01-0000:1290  04848150			MOV.d R8,40*2 ; line 633
> 01-0000:1294  20842240			ADD.d R2,R8 ; line 634
> 01-0000:1298  04841000 00000780			MOV.D R1,40*(25-1)*2 ; line 635
> 01-0000:12A0  06542A41			MOVS.w [R2++],[R8++],R1 ; line 636
> 01-0000:12A4  86000000			RET ; line 639
= WARNING: VAFFANCULO merde!
		warning VAFFANCULO merde! ; line 640
= 		trap4_4: ; line 641
> 01-0000:12A8  05040A48			MOV.b.f R0,[R9++] ; line 642
> 01-0000:12AC  A0200004			BEQ endTrap4_ ; line 643
> 01-0000:12B0  04041250			MOV.B R1,R10 ; line 644
> 01-0000:12B4  82800000 00001228			CALL putchar ; line 649
> 01-0000:12BC  A01FF0FA			JR  trap4_4 ; line 652
= 		endTrap4_: ; line 660
= 		endTrap4: ; line 661
> 01-0000:12C0  05040101			MOV.b.f R0,1   ; line 662

15/03/25 14:01:59 - gd24test.asm - pagina 8

> 01-0000:12C4  EC000000			RETI ; line 665
= 		prove_numeri: ; line 666
> 01-0000:12C8  04840210			MOV  R0,R2 ; line 667
> 01-0000:12CC  0404110E			MOV.b R1,14 ; line 668
> 01-0000:12D0  82800000 000011C4			call print_hex_address ; line 669
> 01-0000:12D8  0404013B			MOV.b R0,';' ; line 670
> 01-0000:12DC  82800000 00001228			CALL putchar ; line 671
> 01-0000:12E4  04040120			MOV.b R0,' ' ; line 672
> 01-0000:12E8  82800000 00001228			CALL.d putchar ; line 673
> 01-0000:12F0  90800248			PUSH.d R9 ; line 674
> 01-0000:12F4  04440248			MOV.w R0,R9 ; line 675
> 01-0000:12F8  704400C2			SRL.w R0,8 ; line 676
> 01-0000:12FC  04041108			MOV.b R1,8 ; line 677
> 01-0000:1300  82800000 00001204			CALL.d print_hex_byte ; line 678
> 01-0000:1308  92840000			POP.d R0 ; line 679
> 01-0000:130C  04041108			MOV.b R1,8 ; line 680
> 01-0000:1310  82800000 00001204			CALL.d print_hex_byte ; line 682
> 01-0000:1318  82800000 00001280			CALL.d putcharLF ; line 683
> 01-0000:1320  04840210			MOV  R0,R2 ; line 684
> 01-0000:1324  04041105			MOV.b R1,5 ; line 685
> 01-0000:1328  82800000 00001160			CALL.d print_dec_numberL ; line 688
> 01-0000:1330  82800000 00001280			CALL.d putcharLF ; line 689
> 01-0000:1338  04840000 000004D2			mov.d r0,1234 ; line 690
> 01-0000:1340  04041107			MOV.b R1,7 ; line 691
> 01-0000:1344  82800000 000010F4			CALL.d print_dec_number ; line 693
> 01-0000:134C  82800000 00001280			CALL.d putcharLF ; line 694
> 01-0000:1354  04840000 FFFFFB2D			mov.d r0,-1235 ; line 695
> 01-0000:135C  04041107			MOV.b R1,7 ; line 696
> 01-0000:1360  82800000 000010F4			CALL.d print_dec_number ; line 697
> 01-0000:1368  86000000			RET ; line 0
= end program --------------------------------------------


Variabili e label (per nome):                 	Valore      	Tipo	Size  	Parent  
	ARCH_TYPE                       	         0:00000058	     1	   1	-8	-8
	CPU_TYPE                        	         0:00000038	     1	   1	-8	-8
	GD24032                         	         0:00000001	     1	   1	-8	-8
	TRAP_4                          	         1:00001000	     0	   8	-8	-8
	VER_DATE                        	         0:00000030	     1	   1	-8	-8
	VIDEO_CHAR                      	         0:00000002	     1	   1	-8	-8
	VIDEO_CLS                       	         0:00000001	     1	   1	-8	-8
	VIDEO_INIT                      	         0:00000000	     1	   1	-8	-8
	VIDEO_PRINT                     	         0:00000004	     1	   1	-8	-8
	VIDEO_SETXY                     	         0:00000003	     1	   1	-8	-8
	VIDEO_SVC                       	         0:00000004	     1	   1	-8	-8
	VIDEO_SVC_MAX                   	         0:00000005	     1	   1	-8	-8
	calc_vidpos                     	         1:000010AC	   280	   8	-8	-8
	cursor_x                        	         0:00100100	     1	   4	-8	-8
	cursor_y                        	         0:00100101	     1	   4	-8	-8
	defaultException                	         1:00000C00	     0	   8	-8	-8
	defaultInterrupt                	         1:00000D00	     0	   8	-8	-8
	delay                           	         1:00000800	   280	   8	-8	-8
	delay_                          	         1:00000808	     0	   8	-8	-8
	endTrap4                        	         1:000012C0	     0	   8	-8	-8
	endTrap4_                       	         1:000012C0	     0	   8	-8	-8
	froci                           	         1:00000708	  2000	   8	-8BEEP_SL	-8
	hex2asc                         	         1:000010DC	     0	   8	-8	-8
	idle                            	         1:00000678	     0	   8	-8	-8
	print_dec_number                	         1:000010F4	     0	   8	-8	-8
	print_dec_number2               	         1:00001144	     0	   8	-8	-8
	print_dec_number3               	         1:00001118	     0	   8	-8	-8
	print_dec_number4               	         1:00001158	     0	   8	-8	-8
	print_dec_numberL               	         1:00001160	     0	   8	-8	-8
	print_dec_numberL2              	         1:000011A4	     0	   8	-8	-8
	print_dec_numberL2_             	         1:000011A8	     0	   8	-8	-8
	print_dec_numberL3              	         1:00001188	     0	   8	-8	-8
	print_dec_numberL4              	         1:000011BC	     0	   8	-8	-8
	print_hex_address               	         1:000011C4	     0	   8	-8	-8
	print_hex_byte                  	         1:00001204	     0	   8	-8	-8
	prove_numeri                    	         1:000012C8	     0	   8	-8	-8
	putchar                         	         1:00001228	     0	   8	-8	-8
	putchar2                        	         1:00001254	     0	   8	-8	-8
	putcharLF                       	         1:00001280	     0	   8	-8	-8
	scratchpad                      	         0:00100104	     1	   4	-8	-8
	scroll                          	         1:00001288	     0	   8	-8	-8
	startup                         	         0:00000004	     1	   1	-8	-8
	stringa                         	         1:000006C8	     0	   8	-8	-8
	stringa_excep                   	         1:000006F2	     0	   8	-8	-8
	testcall1                       	         1:000006C0	     0	   8	-8	-8
	testcall2                       	         1:000006C4	     0	   8	-8	-8
	testjmp                         	         1:000006B8	     0	   8	-8	-8
	testjmp2                        	         1:00000590	     0	   8	-8	-8
	trap4_0                         	         1:00001030	     0	   8	-8	-8
	trap4_1                         	         1:00001050	     0	   8	-8	-8
	trap4_2                         	         1:00001084	     0	   8	-8	-8
	trap4_3                         	         1:00001090	     0	   8	-8	-8
	trap4_4                         	         1:000012A8	     0	   8	-8	-8
	trap4_err                       	         1:00001014	     0	   8	-8	-8
	trap4_table                     	         1:0000101C	     0	   8	-8	-8

Variabili e label (per indirizzo):              	Valore    	Tipo	Size  	Parent  
	VIDEO_INIT                      	         0:00000000	     1	   1	  	  
	VIDEO_CLS                       	         0:00000001	     1	   1	  	  
	GD24032                         	         0:00000001	     1	   1	  	  
	VIDEO_CHAR                      	         0:00000002	     1	   1	  	  
	VIDEO_SETXY                     	         0:00000003	     1	   1	  	  
	VIDEO_PRINT                     	         0:00000004	     1	   1	  	  
	VIDEO_SVC                       	         0:00000004	     1	   1	  	  
	startup                         	         0:00000004	     1	   1	  	  
	VIDEO_SVC_MAX                   	         0:00000005	     1	   1	  	  
	VER_DATE                        	         0:00000030	     1	   1	  	  
	CPU_TYPE                        	         0:00000038	     1	   1	  	  
	ARCH_TYPE                       	         0:00000058	     1	   1	  	  
	cursor_x                        	         0:00100100	     1	   4	  	  
	cursor_y                        	         0:00100101	     1	   4	  	  
	scratchpad                      	         0:00100104	     1	   4	  	  
	testjmp2                        	         1:00000590	     0	   8	  	  
	idle                            	         1:00000678	     0	   8	  	  
	testjmp                         	         1:000006B8	     0	   8	  	  
	testcall1                       	         1:000006C0	     0	   8	  	  
	testcall2                       	         1:000006C4	     0	   8	  	  
	stringa                         	         1:000006C8	     0	   8	  	  
	stringa_excep                   	         1:000006F2	     0	   8	  	  
	froci                           	         1:00000708	  2000	   8	  BEEP_SL	  
	delay                           	         1:00000800	   280	   8	  	  
	delay_                          	         1:00000808	     0	   8	  	  
	defaultException                	         1:00000C00	     0	   8	  	  
	defaultInterrupt                	         1:00000D00	     0	   8	  	  
	TRAP_4                          	         1:00001000	     0	   8	  	  
	trap4_err                       	         1:00001014	     0	   8	  	  
	trap4_table                     	         1:0000101C	     0	   8	  	  
	trap4_0                         	         1:00001030	     0	   8	  	  
	trap4_1                         	         1:00001050	     0	   8	  	  
	trap4_2                         	         1:00001084	     0	   8	  	  
	trap4_3                         	         1:00001090	     0	   8	  	  
	calc_vidpos                     	         1:000010AC	   280	   8	  	  
	hex2asc                         	         1:000010DC	     0	   8	  	  
	print_dec_number                	         1:000010F4	     0	   8	  	  
	print_dec_number3               	         1:00001118	     0	   8	  	  
	print_dec_number2               	         1:00001144	     0	   8	  	  
	print_dec_number4               	         1:00001158	     0	   8	  	  
	print_dec_numberL               	         1:00001160	     0	   8	  	  
	print_dec_numberL3              	         1:00001188	     0	   8	  	  
	print_dec_numberL2              	         1:000011A4	     0	   8	  	  
	print_dec_numberL2_             	         1:000011A8	     0	   8	  	  
	print_dec_numberL4              	         1:000011BC	     0	   8	  	  
	print_hex_address               	         1:000011C4	     0	   8	  	  
	print_hex_byte                  	         1:00001204	     0	   8	  	  
	putchar                         	         1:00001228	     0	   8	  	  
	putchar2                        	         1:00001254	     0	   8	  	  
	putcharLF                       	         1:00001280	     0	   8	  	  
	scroll                          	         1:00001288	     0	   8	  	  
	trap4_4                         	         1:000012A8	     0	   8	  	  
	endTrap4_                       	         1:000012C0	     0	   8	  	  
	endTrap4                        	         1:000012C0	     0	   8	  	  
	prove_numeri                    	         1:000012C8	     0	   8	  	  

Segmenti	                                Tipo	  Base	Dimensione
	(01): TEXT                            	0005	000000	00136C

Struc/Record	                          Tipo	Dimensione	 Offset	Valore	Parent
	BEEP_SL                         	  2000	   8	 0	   5	-8(null)
	- BEEP_S                          	  2000	   5	 0	   5	-8(null)
	- BEEP_L                          	  2000	   3	 5	   0	-8(null)

Define

Macro
